atom 12.31811 5.42284 0.12365 S 0.0 0.0 -0.086259 -0.307383 0.631457
atom 12.22042 1.52822 0.46730 S 0.0 0.0 -0.148376 -0.557725 0.304409
atom 0.14611 7.47207 6.43481 S 0.0 0.0 0.193452 -0.130404 -0.499454
atom -3.01964 11.22181 12.85922 S 0.0 0.0 0.149664 0.575068 -0.041375
atom 9.19889 5.33876 7.10225 S 0.0 0.0 -0.281242 0.000608 0.055393
atom 3.40343 1.43134 7.98485 S 0.0 0.0 -0.555820 0.993172 -0.554658
atom 2.40353 7.18120 12.04709 S 0.0 0.0 0.471771 -0.225183 -0.189348
atom 6.00174 11.32775 5.15867 S 0.0 0.0 0.214318 1.074127 0.157728
atom 6.58016 5.33261 1.80108 S 0.0 0.0 -0.712507 -1.649284 -0.354764
atom 6.81544 1.40613 1.39838 S 0.0 0.0 -0.132116 -1.004133 -0.393881
atom 6.13186 7.45585 5.38435 S 0.0 0.0 -0.348476 -0.001038 0.358583
atom 2.64911 10.93396 11.46415 S 0.0 0.0 0.336875 0.532832 0.568277
atom 3.32387 5.25929 7.98756 S 0.0 0.0 -0.240343 0.464504 0.183282
atom -0.27932 1.21998 10.23607 S 0.0 0.0 0.289434 0.825130 -0.387029
atom 6.27314 7.50837 9.47784 S 0.0 0.0 -0.562326 0.422457 0.591584
atom 9.68272 11.07561 3.10857 S 0.0 0.0 0.368600 0.415940 0.030102
atom 2.92521 5.31935 3.80195 S 0.0 0.0 0.829065 0.161724 -0.437231
atom 3.35895 1.54602 3.42653 S 0.0 0.0 -0.844696 0.105676 1.761241
atom 9.55148 7.34043 3.20079 S 0.0 0.0 0.123350 -0.158593 -0.528219
atom 6.41205 11.34274 9.58397 S 0.0 0.0 -1.651014 -0.138183 -0.191128
atom -0.52263 5.03330 10.13240 S 0.0 0.0 0.442646 0.426586 0.003158
atom 6.57311 3.05258 9.91719 S 0.0 0.0 -0.433428 0.405147 0.040696
atom -0.46870 9.06718 10.25281 S 0.0 0.0 -0.035777 0.009646 -0.674254
atom 2.86796 9.41304 3.81611 S 0.0 0.0 -0.566185 0.621480 0.011255
atom 9.59123 3.18772 3.23891 S 0.0 0.0 0.691121 0.317100 -0.278194
atom 6.09494 3.38387 5.58427 S 0.0 0.0 -0.224192 0.063968 0.114119
atom 6.59221 9.18208 1.52189 S 0.0 0.0 -0.346298 0.619210 -0.237822
atom 3.35163 9.43097 8.05472 S 0.0 0.0 -0.915091 -0.159230 0.194672
atom 2.65123 3.29074 11.87000 S 0.0 0.0 0.316888 0.188579 0.453851
atom 0.40712 3.54632 6.15627 S 0.0 0.0 -0.555779 -0.278748 -0.666797
atom 12.20780 9.35897 0.45712 S 0.0 0.0 -0.431874 0.057188 -0.942268
atom 8.92773 9.44605 6.84989 S 0.0 0.0 -0.640990 0.146063 0.176356
atom -2.78398 3.40324 12.84811 S 0.0 0.0 0.372158 -0.534269 0.407894
atom -0.21594 3.55149 1.76597 S 0.0 0.0 1.004621 -0.288704 -0.255407
atom 12.80048 9.27017 4.76462 S 0.0 0.0 0.199054 0.992864 0.282298
atom 9.30185 9.58550 11.18534 S 0.0 0.0 0.192814 -0.530473 0.386151
atom -3.33357 3.22592 8.46755 S 0.0 0.0 0.623610 0.286265 0.264650
atom 11.62352 3.22975 4.33117 Cu 0.0 0.0 -0.359988 0.944530 -0.382886
atom 0.83317 9.34463 2.84070 Cu 0.0 0.0 -0.107169 0.072029 -0.249155
atom -2.29965 9.25986 9.06822 Cu 0.0 0.0 -0.391065 0.242851 -0.367345
atom 8.51131 3.60998 10.82216 Cu 0.0 0.0 0.367214 -0.144855 0.160129
atom 1.30396 8.93372 8.77608 Cu 0.0 0.0 -0.258273 -0.204013 0.366297
atom 0.42728 7.06063 10.87900 Cu 0.0 0.0 -0.221992 0.084128 0.278033
atom 4.65502 9.10788 2.66228 Cu 0.0 0.0 0.588832 -0.091270 -0.383487
atom 8.48681 5.26646 3.26950 Cu 0.0 0.0 0.056045 -0.145852 -0.449750
atom 8.96717 1.06368 2.27347 Cu 0.0 0.0 0.102199 0.089194 -0.218108
atom 3.35508 9.82772 5.97913 Cu 0.0 0.0 -0.101693 -0.174214 -0.914192
atom 0.80351 10.94011 10.10084 Cu 0.0 0.0 -0.003329 0.508111 0.444669
atom 2.54008 6.20720 9.93325 Cu 0.0 0.0 0.455580 0.026000 -0.365976
atom 5.74332 3.33452 1.00078 Cu 0.0 0.0 -0.064474 0.178913 0.009308
atom 4.96262 6.43562 6.91158 Cu 0.0 0.0 -0.347426 -0.300350 0.239897
atom 3.48514 9.17196 12.78247 Cu 0.0 0.0 0.041353 -0.155962 -0.343327
atom 2.22589 3.31781 7.26879 Cu 0.0 0.0 0.812863 -0.116036 0.275907
atom -3.59863 1.35767 12.00180 Cu 0.0 0.0 -0.285911 -0.045437 0.004375
atom 9.86307 7.56767 7.83015 Cu 0.0 0.0 -0.202036 -0.454851 0.296984
atom 13.63330 0.49595 2.70067 Cu 0.0 0.0 0.260229 -0.163438 0.488565
atom -1.04393 5.26152 5.74379 Cu 0.0 0.0 -0.124384 0.686851 -0.028521
atom -0.68929 1.54380 5.27535 Cu 0.0 0.0 0.039190 0.090923 0.136245
atom 6.27131 6.57112 11.40638 Cu 0.0 0.0 0.020906 -0.315124 0.371656
atom 10.08186 11.38385 7.05050 Cu 0.0 0.0 0.373429 0.075398 0.153709
atom -2.57394 3.64906 10.66037 Cu 0.0 0.0 -0.399634 -0.122516 -0.207512
atom 0.81744 1.35703 2.73802 Cu 0.0 0.0 -0.098852 0.112657 0.033602
atom 0.29706 6.43096 8.37944 Cu 0.0 0.0 -0.305099 -0.264236 0.380251
atom 0.76203 0.74697 0.30500 Cu 0.0 0.0 -0.259874 -0.270844 -0.323913
atom 9.39162 0.50380 4.78676 Cu 0.0 0.0 -0.309759 0.199275 0.405411
atom -2.99386 0.80855 6.78187 Cu 0.0 0.0 0.227355 0.027333 -0.569247
atom 8.08161 11.65104 10.85801 Cu 0.0 0.0 1.298716 -0.085808 0.874245
atom -0.57765 9.68821 5.88214 Cu 0.0 0.0 -0.078257 -0.280222 -0.144053
atom 8.46367 7.02719 12.86944 Cu 0.0 0.0 0.125938 -0.367460 -0.801738
atom 10.20887 3.25584 7.51952 Cu 0.0 0.0 -0.224845 0.549409 -0.090749
atom -4.15297 9.31631 12.53277 Cu 0.0 0.0 -0.433969 0.189495 -0.514635
atom -1.33538 3.47231 7.45246 Cu 0.0 0.0 -0.481554 -0.629591 0.032533
atom 13.20903 3.47119 1.09825 Cu 0.0 0.0 -0.196808 0.086573 -0.544279
atom 11.26688 11.89485 1.75667 Cu 0.0 0.0 -0.144552 0.189436 -0.090025
atom 5.04716 4.89350 9.34139 Cu 0.0 0.0 0.110431 0.244779 0.623656
atom 9.27453 3.38317 1.06094 Cu 0.0 0.0 -0.020748 0.507157 -0.026175
atom 6.47875 3.67964 7.85735 Cu 0.0 0.0 0.156292 -0.166251 -1.217173
atom 4.43699 0.25856 6.36919 Cu 0.0 0.0 0.167508 0.231833 0.256024
atom -1.35307 6.44080 3.32342 Cu 0.0 0.0 -0.509700 -0.597876 0.640635
atom 5.43166 1.20916 8.68563 Cu 0.0 0.0 0.785942 0.102285 0.531036
atom 10.55239 6.37630 1.43648 Cu 0.0 0.0 0.248370 -0.307339 -0.006388
atom 0.71849 3.25318 10.94681 Cu 0.0 0.0 -0.648752 -0.096834 -0.516323
atom 6.72936 9.58912 6.04647 Cu 0.0 0.0 0.757506 -1.165607 0.149030
atom 12.96873 9.58186 2.48181 Cu 0.0 0.0 -0.123028 0.163142 0.862502
atom -0.13254 3.68710 3.87394 Cu 0.0 0.0 0.287301 -0.024348 1.024392
atom 10.44565 11.88406 9.69728 Cu 0.0 0.0 0.336191 0.215251 -0.094183
atom -4.34872 6.30704 10.18302 Cu 0.0 0.0 -0.127130 -0.372989 0.306787
atom 1.85075 0.93848 5.21006 Cu 0.0 0.0 0.822644 0.122539 -0.867655
atom -0.48566 9.42373 12.40317 Cu 0.0 0.0 0.291919 0.084558 0.385183
atom -1.28693 11.83736 11.45231 Cu 0.0 0.0 -0.891813 -0.628480 1.008164
atom 1.09045 5.55119 2.42137 Cu 0.0 0.0 -0.483279 -0.207151 -0.423286
atom 5.46403 11.40726 1.03845 Cu 0.0 0.0 0.358809 -0.037335 0.200433
atom 5.94116 6.28207 3.55871 Cu 0.0 0.0 -0.317336 0.512096 0.538268
atom -1.88719 6.09322 11.60542 Cu 0.0 0.0 -0.043376 -0.018049 -0.244111
atom 8.88889 7.26816 10.27858 Cu 0.0 0.0 -0.494298 0.280808 0.443488
atom 8.69388 9.22270 2.37911 Cu 0.0 0.0 -0.390749 0.034007 0.004438
atom 8.21373 5.97304 0.63931 Cu 0.0 0.0 0.616852 0.398331 -0.787779
atom 7.13517 1.26155 5.92728 Cu 0.0 0.0 -0.713787 -0.233138 0.374029
atom 11.80946 6.51258 6.42634 Cu 0.0 0.0 0.522667 -0.385663 -0.170540
atom 2.31688 11.50803 7.58185 Cu 0.0 0.0 -0.685025 -0.418738 0.100951
atom -0.29947 0.28584 8.29626 Cu 0.0 0.0 0.194622 0.064184 -0.747393
atom 3.08923 0.51078 9.93784 Cu 0.0 0.0 0.170010 -0.261569 0.579852
atom 3.99864 5.29058 11.81596 Cu 0.0 0.0 -0.652431 -0.033013 0.164096
atom 7.68446 2.84355 4.14987 Cu 0.0 0.0 -0.064491 0.443171 0.162031
atom -4.05073 5.23878 12.71503 Cu 0.0 0.0 0.197920 0.325471 0.135819
atom 4.12131 11.42961 4.04981 Cu 0.0 0.0 -0.714926 0.084533 -0.763213
atom 10.84094 8.79224 5.99808 Cu 0.0 0.0 0.684420 0.628401 -0.868695
atom 7.99484 0.19918 8.33449 Cu 0.0 0.0 0.224164 0.132249 -0.187211
atom -2.40301 5.36696 8.70421 Cu 0.0 0.0 0.034293 0.139129 0.000882
atom 4.63479 2.79035 10.98979 Cu 0.0 0.0 0.011460 0.029651 -0.252367
atom 5.24298 9.44558 9.02219 Cu 0.0 0.0 0.824510 0.132244 0.322234
atom 3.32999 6.55746 1.95706 Cu 0.0 0.0 0.327920 0.230913 -0.188200
atom 4.31379 3.43902 4.23530 Cu 0.0 0.0 -0.267436 0.178095 0.052033
atom 13.45854 11.31217 0.40727 Cu 0.0 0.0 0.153753 0.041306 0.148061
atom 11.70146 7.56623 3.86438 Cu 0.0 0.0 0.078023 -0.466467 -0.119680
atom 8.55346 9.42844 9.07365 Cu 0.0 0.0 0.301948 0.385789 -0.212916
atom 7.53446 6.45170 8.21849 Cu 0.0 0.0 0.795861 -0.957140 -0.796519
atom 3.39762 1.30389 12.77212 Cu 0.0 0.0 0.408756 -0.604463 -0.260134
atom 2.38287 7.39378 7.17081 Cu 0.0 0.0 0.230669 -0.260902 -0.140030
atom 3.15339 0.79723 1.49942 Cu 0.0 0.0 -0.150009 -0.647248 -1.206567
atom 7.30003 5.38267 5.75268 Cu 0.0 0.0 -0.295004 -0.067097 0.102964
atom 6.86248 0.52434 3.49496 Cu 0.0 0.0 -0.278246 -0.165969 -0.356325
atom 5.71326 7.12247 0.86225 Cu 0.0 0.0 -0.387562 0.601702 -0.148146
atom 3.62269 7.54334 4.74434 Cu 0.0 0.0 0.440203 -0.839219 -0.093218
atom 1.25344 -0.08267 12.79807 Cu 0.0 0.0 -0.338246 0.237958 0.461008
atom 1.95615 3.16349 1.06523 Cu 0.0 0.0 -0.458071 -0.162410 -0.138953
atom 9.54830 6.50803 5.23451 Cu 0.0 0.0 0.108891 0.017127 0.237317
atom 5.87481 0.50327 11.55417 Cu 0.0 0.0 -0.135641 -0.054247 -0.640639
atom 1.21976 6.10255 4.85613 Cu 0.0 0.0 -0.437160 0.697050 0.910563
atom -2.52345 1.29969 9.32086 Cu 0.0 0.0 0.215365 -0.307427 0.153310
atom 7.16099 8.99378 11.78463 Cu 0.0 0.0 0.225827 0.196297 0.364178
atom 11.64034 11.39744 4.52455 Cu 0.0 0.0 0.092677 -0.629686 -0.191323
atom 12.86484 7.25760 1.22910 Cu 0.0 0.0 0.493021 0.532254 0.050209
energy -568.333673
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_101
lattice 15.742682793 0.000000000 0.000000000
lattice -0.050892164 12.047814670 0.000000000
lattice -6.921532971 -0.188266422 12.776329580
atom 9.21510 1.37856 11.01749 S 0.0 0.0 0.065821 -0.406259 0.531162
atom -3.64518 7.70857 8.30232 S 0.0 0.0 -0.122359 -0.731828 0.378345
atom -0.21208 11.36946 1.85899 S 0.0 0.0 -0.350647 -0.878536 1.731870
atom 12.86396 5.51762 4.48541 S 0.0 0.0 0.113284 -0.875738 0.950372
atom 12.70285 1.51219 4.39620 S 0.0 0.0 0.013893 0.188350 0.719964
atom -0.01651 7.41930 2.12107 S 0.0 0.0 -0.115996 0.821532 -0.676965
atom -3.71458 11.54636 8.24632 S 0.0 0.0 -0.397490 -0.918441 0.969472
atom 9.50173 5.24725 10.99955 S 0.0 0.0 0.382843 -0.232005 0.140995
atom 8.82763 1.42002 6.89919 S 0.0 0.0 0.715711 0.627278 0.934948
atom 3.49217 7.35226 0.02441 S 0.0 0.0 0.482973 0.451885 -1.324136
atom -0.05780 11.39726 5.85996 S 0.0 0.0 0.291987 -0.155171 0.700201
atom 12.72587 5.27445 0.52638 S 0.0 0.0 -0.538128 -0.354942 0.345659
atom 12.41666 1.18202 0.28656 S 0.0 0.0 -0.552614 0.533901 -0.616753
atom 0.17895 7.37322 6.19565 S 0.0 0.0 0.284366 0.722404 -0.471769
atom -3.34318 11.31378 12.44346 S 0.0 0.0 0.783588 -0.584420 0.566125
atom 9.04882 5.30370 6.95649 S 0.0 0.0 -0.212514 -0.154313 -0.061391
atom 2.85642 1.43068 7.66837 S 0.0 0.0 0.810960 -1.476259 0.804199
atom 2.60658 7.27082 11.67788 S 0.0 0.0 -0.095167 0.243043 0.290532
atom 5.85241 11.52256 5.22614 S 0.0 0.0 1.088706 -0.145392 -0.971693
atom 6.65168 5.36274 1.42484 S 0.0 0.0 0.373625 0.055680 -0.662854
atom 6.67591 1.62966 1.28694 S 0.0 0.0 0.376111 -1.141570 0.432610
atom 6.10548 7.42862 5.10849 S 0.0 0.0 -0.487003 -0.240412 -0.140934
atom 2.57416 11.24351 11.54184 S 0.0 0.0 -0.344870 -0.114045 -0.058742
atom 3.19052 5.40322 7.86861 S 0.0 0.0 0.256659 0.037773 -0.367287
atom -0.58344 1.25350 9.79392 S 0.0 0.0 0.245582 -0.368349 0.224993
atom 6.23480 7.32489 9.59295 S 0.0 0.0 -0.324081 0.367404 0.206550
atom 9.64859 11.23554 3.12363 S 0.0 0.0 -0.479317 0.137996 0.205708
atom 2.99101 5.25186 3.71070 S 0.0 0.0 -0.195295 0.388971 -0.043639
atom 3.02060 1.41289 3.55634 S 0.0 0.0 0.293194 0.734312 0.494498
atom 9.73878 7.45280 2.88591 S 0.0 0.0 0.028074 -0.236658 0.963444
atom 6.14991 11.28456 9.29179 S 0.0 0.0 -0.408899 -0.795929 -0.025916
atom -0.62950 5.10984 9.78188 S 0.0 0.0 0.860701 0.360412 0.263344
atom 6.20302 3.16717 9.55770 S 0.0 0.0 1.243079 -0.242277 -0.060623
atom -0.58854 8.98613 9.70532 S 0.0 0.0 -0.322886 0.707453 0.782112
atom 2.99065 9.38492 3.43283 S 0.0 0.0 -0.097767 -0.198829 -0.804623
atom 9.72582 3.33778 3.10981 S 0.0 0.0 -0.358735 -0.234002 -0.069189
atom 5.97949 3.45808 5.32147 S 0.0 0.0 -0.714979 1.132161 -0.495706
atom 6.82861 9.48554 1.20723 S 0.0 0.0 -0.129362 -0.145616 0.469900
atom 3.16916 9.36622 7.81958 S 0.0 0.0 0.055814 0.075636 -0.226005
atom 2.47966 3.26660 11.46187 S 0.0 0.0 -0.798835 0.702935 -0.456578
atom 0.12380 3.22263 6.28452 S 0.0 0.0 0.188739 0.825096 -0.635120
atom 12.57186 9.19466 0.29239 S 0.0 0.0 -0.419432 0.183112 0.481385
atom 8.81395 9.28493 6.58128 S 0.0 0.0 0.621665 -0.086911 1.184773
atom -3.22724 3.14697 12.61681 S 0.0 0.0 0.173033 -0.426170 -0.399242
atom -0.09361 3.23979 1.76021 S 0.0 0.0 -0.429364 0.553498 0.677730
atom 12.73221 9.45480 4.83610 S 0.0 0.0 -0.228732 0.091892 -1.082116
atom 9.44124 9.31020 10.99352 S 0.0 0.0 0.818326 -0.035330 1.357725
atom -3.74098 3.28040 8.25871 S 0.0 0.0 0.541897 0.580013 0.092501
atom 11.69563 3.69962 4.04236 Cu 0.0 0.0 0.205918 -0.301620 0.007781
atom 0.88375 9.43307 2.59516 Cu 0.0 0.0 -0.065469 0.269418 -0.225114
atom -2.74015 9.68901 9.05892 Cu 0.0 0.0 0.414314 -0.147409 -0.228348
atom 8.30196 3.41754 10.43400 Cu 0.0 0.0 -0.044505 -0.141232 -0.003234
atom 1.27223 8.50612 8.69146 Cu 0.0 0.0 0.232918 0.262731 -0.296678
atom 0.50023 7.13464 10.84413 Cu 0.0 0.0 -0.915759 -0.040707 -0.021601
atom 4.99351 9.13209 2.33733 Cu 0.0 0.0 -0.676004 0.176511 0.501114
atom 8.72206 5.40592 2.78805 Cu 0.0 0.0 -0.618523 -0.272047 0.469855
atom 8.79603 1.17291 2.62699 Cu 0.0 0.0 -0.103438 0.584104 -0.382236
atom 3.13491 9.71490 5.55743 Cu 0.0 0.0 0.044438 -0.096919 0.791549
atom 0.56639 11.09126 10.17312 Cu 0.0 0.0 0.168386 0.298466 -0.673142
atom 2.48418 6.41273 9.68775 Cu 0.0 0.0 0.549970 -0.315726 -0.590272
atom 5.69334 3.48679 0.82516 Cu 0.0 0.0 -0.299689 0.333751 -0.171267
atom 5.03462 6.45120 6.91611 Cu 0.0 0.0 -0.105885 0.002173 -0.280739
atom 3.75087 9.33210 11.85463 Cu 0.0 0.0 -0.099104 -0.073858 0.163832
atom 2.30742 3.44504 7.29151 Cu 0.0 0.0 -0.525646 0.736126 -0.136952
atom -4.12850 1.12143 11.75136 Cu 0.0 0.0 -0.470004 0.898082 -0.091618
atom 9.87442 7.20540 7.65941 Cu 0.0 0.0 0.446525 0.542205 0.020628
atom 13.87961 0.05498 3.21159 Cu 0.0 0.0 0.491477 -0.112363 -0.395574
atom -0.86083 5.41689 5.92909 Cu 0.0 0.0 -0.475151 -0.874109 -0.236340
atom -0.86535 1.36963 5.31589 Cu 0.0 0.0 -0.182167 0.161767 -0.155193
atom 6.03151 6.27362 11.51047 Cu 0.0 0.0 0.043596 0.029989 -0.260645
atom 10.08784 11.03887 7.14770 Cu 0.0 0.0 -0.212095 0.565116 0.184655
atom -3.44712 3.70428 10.40794 Cu 0.0 0.0 -0.006978 -0.172483 0.243427
atom 0.86218 1.45643 2.93525 Cu 0.0 0.0 -0.403129 -0.631193 -0.749712
atom 0.46880 6.00273 7.90431 Cu 0.0 0.0 0.032394 0.060263 1.059834
atom -0.02413 0.70206 0.33263 Cu 0.0 0.0 0.371394 1.008128 -1.554421
atom 9.22745 0.52199 5.05141 Cu 0.0 0.0 0.301141 -0.676939 -1.033873
atom 12.19127 0.73456 6.52408 Cu 0.0 0.0 0.445881 0.571148 -1.102559
atom 8.09566 11.10960 10.69100 Cu 0.0 0.0 -0.071750 0.741246 -0.296271
atom -0.91699 9.40421 5.61501 Cu 0.0 0.0 0.063799 -0.627758 0.011118
atom 0.46968 6.86349 0.02569 Cu 0.0 0.0 -0.185662 -0.360894 0.173723
atom 9.91015 3.35039 7.64685 Cu 0.0 0.0 -0.384965 -0.372144 -0.419259
atom -4.09761 9.28384 11.86783 Cu 0.0 0.0 -0.241322 -0.273514 0.270537
atom -1.74333 2.77190 7.35733 Cu 0.0 0.0 -0.255690 0.167772 -0.111657
atom 13.68094 2.95313 0.71966 Cu 0.0 0.0 -0.161951 0.365186 0.090482
atom 10.81104 0.03766 1.32866 Cu 0.0 0.0 0.053271 -0.245513 0.646893
atom 5.09413 5.11488 9.25791 Cu 0.0 0.0 -0.031558 0.532060 -0.134220
atom 9.72944 3.85009 0.91136 Cu 0.0 0.0 -0.512153 0.049169 0.451794
atom 6.36563 3.49105 7.45104 Cu 0.0 0.0 -0.337119 0.556105 0.150647
atom 4.14673 0.27068 6.16016 Cu 0.0 0.0 -0.645646 0.320369 0.892781
atom -1.07064 6.13212 3.46779 Cu 0.0 0.0 -0.411177 -0.207590 -0.100677
atom 5.03400 1.25756 8.51980 Cu 0.0 0.0 -0.032184 -0.027544 0.080273
atom 10.77466 5.92386 1.58472 Cu 0.0 0.0 1.103432 0.550951 -0.203388
atom 0.60512 3.23760 10.18682 Cu 0.0 0.0 -0.260048 -0.204812 0.012334
atom 7.17476 9.43167 5.15104 Cu 0.0 0.0 -0.763602 0.388573 0.025493
atom 12.40219 9.65091 2.53268 Cu 0.0 0.0 0.258021 -0.046598 0.272551
atom 0.32708 3.55664 3.97194 Cu 0.0 0.0 -0.572251 0.576234 0.634382
atom -5.23172 0.19764 9.69862 Cu 0.0 0.0 -0.104438 -0.121770 -0.426373
atom -4.54620 6.31567 9.81386 Cu 0.0 0.0 -0.361767 -0.245327 0.176940
atom 1.79799 0.23050 4.91426 Cu 0.0 0.0 -0.065359 -0.336032 0.365119
atom -0.18649 9.60965 11.83837 Cu 0.0 0.0 -0.422454 -0.541755 0.099504
atom -1.37194 -0.05671 11.45380 Cu 0.0 0.0 -0.314542 0.154291 -0.145526
atom 1.10761 5.46395 2.13787 Cu 0.0 0.0 0.187044 -0.789013 -0.110655
atom 5.54408 11.43429 1.15293 Cu 0.0 0.0 0.272598 0.089614 -0.169161
atom 5.82123 6.25872 3.13915 Cu 0.0 0.0 0.200798 0.676388 0.998708
atom -2.16563 5.83669 11.24910 Cu 0.0 0.0 -0.080988 0.544364 0.187884
atom 8.68054 7.18781 10.48576 Cu 0.0 0.0 -0.604895 0.505841 -0.577404
atom 8.43668 9.34883 2.77300 Cu 0.0 0.0 0.312548 -0.067735 -0.221843
atom 8.47983 6.05434 0.37136 Cu 0.0 0.0 -0.231089 0.522225 -0.309951
atom 6.76827 1.56269 6.01212 Cu 0.0 0.0 -0.036196 -1.440048 -0.081074
atom -3.29600 6.74872 6.35917 Cu 0.0 0.0 0.038960 -0.295730 0.007892
atom 1.82040 11.06303 7.22857 Cu 0.0 0.0 -0.178970 0.512009 0.209692
atom -0.60575 0.03868 7.92549 Cu 0.0 0.0 0.263170 0.235399 -0.170257
atom 2.57830 0.72082 9.96211 Cu 0.0 0.0 0.475891 0.307823 -0.903594
atom 3.62129 5.19468 11.79729 Cu 0.0 0.0 0.461212 0.617408 0.069787
atom 7.78890 3.04211 4.24373 Cu 0.0 0.0 0.753139 0.133910 -0.670616
atom -4.34787 5.03226 12.41151 Cu 0.0 0.0 -0.413200 0.512124 0.019646
atom 4.01771 11.34242 3.80581 Cu 0.0 0.0 0.357801 0.277617 -0.300589
atom 10.89347 9.00691 5.91004 Cu 0.0 0.0 -0.076994 -0.382465 -0.152087
atom 7.82893 0.28673 8.43004 Cu 0.0 0.0 0.432016 0.037239 -0.214627
atom -2.52370 5.41334 8.63376 Cu 0.0 0.0 -0.214606 -0.018623 -0.438007
atom 4.62414 3.13428 10.92641 Cu 0.0 0.0 -0.596498 -0.493174 0.122401
atom 5.14987 9.20610 8.85521 Cu 0.0 0.0 0.217759 0.072135 0.214263
atom 3.60645 6.36072 1.93769 Cu 0.0 0.0 -0.121348 -0.021773 0.121668
atom 3.99333 3.40098 4.31805 Cu 0.0 0.0 -0.013351 -0.455916 -0.035479
atom 13.37623 11.32571 0.67085 Cu 0.0 0.0 0.314192 -0.283972 0.279681
atom 11.79959 7.33087 3.99924 Cu 0.0 0.0 -0.336316 1.034067 -0.567397
atom 9.02072 9.22924 8.97318 Cu 0.0 0.0 -0.382875 0.330724 -2.083374
atom 7.32104 6.34475 8.04703 Cu 0.0 0.0 0.608194 -0.502314 -0.267978
atom 3.18068 1.62935 12.57965 Cu 0.0 0.0 0.935389 -1.564434 -0.132097
atom 2.62367 7.40849 6.72332 Cu 0.0 0.0 -0.389956 -0.212735 0.074642
atom 3.51840 0.71761 1.60687 Cu 0.0 0.0 -0.231116 -0.438737 -0.808314
atom 7.35916 5.60575 5.52084 Cu 0.0 0.0 -0.746567 -0.495856 -0.122819
atom 6.29871 0.85857 3.30912 Cu 0.0 0.0 -0.108238 -0.541911 0.612668
atom 5.74604 7.46223 0.65733 Cu 0.0 0.0 0.194880 -0.368089 -0.196059
atom 3.89993 7.50997 4.32814 Cu 0.0 0.0 0.011961 -0.407056 0.106080
atom 8.12050 0.39037 0.19455 Cu 0.0 0.0 -0.151924 -0.449612 -0.243178
atom 1.81387 2.88392 0.90168 Cu 0.0 0.0 0.518282 -0.003283 -0.343359
atom 9.62877 6.43445 5.08231 Cu 0.0 0.0 0.331967 0.388764 -0.459786
atom 5.11128 0.13722 10.88965 Cu 0.0 0.0 -0.252943 0.454215 0.958829
atom 1.15905 6.22246 4.50239 Cu 0.0 0.0 0.424838 0.214603 0.654903
atom -2.85860 1.38762 9.23714 Cu 0.0 0.0 0.238068 0.070806 0.112677
atom 7.67816 9.21346 12.27505 Cu 0.0 0.0 0.055044 -0.439148 0.073960
atom 11.50603 11.60767 4.25401 Cu 0.0 0.0 0.398718 -0.420972 0.182174
atom 13.44716 7.35859 1.30946 Cu 0.0 0.0 0.289748 -0.222096 -0.048038
energy -568.124056
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_102
lattice 15.645345276 0.000000000 0.000000000
lattice -0.069034916 12.012120922 0.000000000
lattice -6.862488778 0.096052340 12.962856745
atom 9.24120 1.83950 11.18538 S 0.0 0.0 0.593685 -1.026634 -0.210720
atom -3.48291 7.39784 8.25248 S 0.0 0.0 -0.378286 -0.147750 0.273350
atom -0.16113 11.43962 1.70729 S 0.0 0.0 -0.464764 0.182973 0.667448
atom 12.93185 5.42052 4.27179 S 0.0 0.0 -1.038616 -0.187391 1.104248
atom 12.82099 1.49385 4.53148 S 0.0 0.0 -0.174706 -0.405130 0.919314
atom -0.08364 7.52066 1.76502 S 0.0 0.0 -0.219341 0.787529 0.060224
atom -3.75963 11.63157 8.60041 S 0.0 0.0 0.258118 -1.228091 -0.305971
atom 9.28731 5.51258 11.07076 S 0.0 0.0 0.664420 0.097645 -0.187407
atom 9.00573 1.50472 6.64321 S 0.0 0.0 0.751471 0.532979 -0.900601
atom -3.36022 7.52005 12.93816 S 0.0 0.0 -0.018680 0.310617 -0.050832
atom 0.15048 11.46845 6.29096 S 0.0 0.0 -0.733731 -0.568584 -1.165856
atom 12.09339 5.29301 0.21205 S 0.0 0.0 -0.408201 1.202165 0.034158
atom 12.42672 1.68417 0.22487 S 0.0 0.0 -0.293814 -0.211241 1.107190
atom 0.04670 7.39802 6.28857 S 0.0 0.0 -0.067615 0.621627 0.205116
atom -3.33901 11.67055 12.62415 S 0.0 0.0 0.175922 -0.728327 0.121096
atom 9.06016 5.26289 6.99368 S 0.0 0.0 0.052749 0.575409 0.340972
atom 3.28730 1.67828 7.78103 S 0.0 0.0 -0.531431 -0.029881 0.734206
atom 2.48872 7.56364 11.77827 S 0.0 0.0 -0.365483 -0.401028 -0.029225
atom 5.91395 11.58007 5.54696 S 0.0 0.0 -0.206616 -0.260817 -0.645403
atom 6.58043 5.39158 1.55039 S 0.0 0.0 0.278987 1.827461 0.783513
atom 6.60059 1.32362 1.49105 S 0.0 0.0 -0.221324 0.205688 -0.302593
atom 5.68658 7.52428 5.48223 S 0.0 0.0 0.595056 0.240186 0.003047
atom 2.35221 11.38055 11.78058 S 0.0 0.0 0.355657 -0.285846 -0.662539
atom 3.22879 5.66245 7.95874 S 0.0 0.0 -0.138647 -0.786361 -0.418842
